/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:68: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-16 06:03:36,850 [INFO] 443/2841 done
2026-09-16 06:03:36,878 [INFO] 444/2841 done
2026-09-16 06:03:36,906 [INFO] 445/2841 done
2026-09-16 06:03:36,934 [INFO] 446/2841 done
2026-09-16 06:03:36,961 [INFO] 447/2841 done
2026-09-16 06:03:36,989 [INFO] 448/2841 done
2026-09-16 06:03:37,017 [INFO] 449/2841 done
2026-09-16 06:03:37,045 [INFO] 450/2841 done
2026-09-16 06:03:37,073 [INFO] 451/2841 done
2026-09-16 06:03:37,101 [INFO] 452/2841 done
2026-09-16 06:03:37,129 [INFO] 453/2841 done
2026-09-16 06:03:37,157 [INFO] 454/2841 done
2026-09-16 06:03:37,184 [INFO] 455/2841 done
2026-09-16 06:03:37,212 [INFO] 456/2841 done
2026-09-16 06:03:37,240 [INFO] 457/2841 done
2026-09-16 06:03:37,268 [INFO] 458/2841 done
2026-09-16 06:03:37,296 [INFO] 459/2841 done
2026-09-16 06:03:37,324 [INFO] 460/2841 done
2026-09-16 06:03:37,352 [INFO] 461/2841 done
2026-09-16 06:03:37,380 [INFO] 462/2841 done
2026-09-16 06:03:37,407 [INFO] 463/2841 done
2026-09-16 06:03:37,435 [INFO] 464/2841 done
2026-09-16 06:03:37,463 [INFO] 465/2841 done
2026-09-16 06:03:37,491 [INFO] 466/2841 done
2026-09-16 06:03:37,519 [INFO] 467/2841 done
2026-09-16 06:03:37,547 [INFO] 468/2841 done
2026-09-16 06:03:37,575 [INFO] 469/2841 done
2026-09-16 06:03:37,603 [INFO] 470/2841 done
2026-09-16 06:03:37,631 [INFO] 471/2841 done
2026-09-16 06:03:37,659 [INFO] 472/2841 done
2026-09-16 06:03:37,686 [INFO] 473/2841 done
2026-09-16 06:03:37,714 [INFO] 474/2841 done
2026-09-16 06:03:37,742 [INFO] 475/2841 done
2026-09-16 06:03:37,770 [INFO] 476/2841 done
2026-09-16 06:03:37,798 [INFO] 477/2841 done
2026-09-16 06:03:37,826 [INFO] 478/2841 done
2026-09-16 06:03:37,854 [INFO] 479/2841 done
2026-09-16 06:03:37,882 [INFO] 480/2841 done
2026-09-16 06:03:37,910 [INFO] 481/2841 done
2026-09-16 06:03:37,938 [INFO] 482/2841 done
2026-09-16 06:03:37,965 [INFO] 483/2841 done
2026-09-16 06:03:37,993 [INFO] 484/2841 done
2026-09-16 06:03:38,021 [INFO] 485/2841 done
2026-09-16 06:03:38,048 [INFO] 486/2841 done
2026-09-16 06:03:38,076 [INFO] 487/2841 done
2026-09-16 06:03:38,104 [INFO] 488/2841 done
2026-09-16 06:03:38,131 [INFO] 489/2841 done
2026-09-16 06:03:38,159 [INFO] 490/2841 done
2026-09-16 06:03:38,187 [INFO] 491/2841 done
2026-09-16 06:03:38,215 [INFO] 492/2841 done
2026-09-16 06:03:38,243 [INFO] 493/2841 done
2026-09-16 06:03:38,279 [INFO] 494/2841 done
2026-09-16 06:03:38,323 [INFO] 495/2841 done
2026-09-16 06:03:38,351 [INFO] 496/2841 done
2026-09-16 06:03:38,379 [INFO] 497/2841 done
2026-09-16 06:03:38,406 [INFO] 498/2841 done
2026-09-16 06:03:38,434 [INFO] 499/2841 done
2026-09-16 06:03:38,462 [INFO] 500/2841 done
2026-09-16 06:03:38,489 [INFO] 501/2841 done
2026-09-16 06:03:38,517 [INFO] 502/2841 done
2026-09-16 06:03:38,545 [INFO] 503/2841 done
2026-09-16 06:03:38,572 [INFO] 504/2841 done
2026-09-16 06:03:38,599 [INFO] 505/2841 done
2026-09-16 06:03:38,627 [INFO] 506/2841 done
2026-09-16 06:03:38,654 [INFO] 507/2841 done
2026-09-16 06:03:38,682 [INFO] 508/2841 done
2026-09-16 06:03:38,710 [INFO] 509/2841 done
2026-09-16 06:03:38,737 [INFO] 510/2841 done
2026-09-16 06:03:38,765 [INFO] 511/2841 done
2026-09-16 06:03:38,793 [INFO] 512/2841 done
2026-09-16 06:03:38,821 [INFO] 513/2841 done
2026-09-16 06:03:38,849 [INFO] 514/2841 done
2026-09-16 06:03:38,876 [INFO] 515/2841 done
2026-09-16 06:03:38,904 [INFO] 516/2841 done
2026-09-16 06:03:38,931 [INFO] 517/2841 done
2026-09-16 06:03:38,959 [INFO] 518/2841 done
2026-09-16 06:03:38,986 [INFO] 519/2841 done
2026-09-16 06:03:39,014 [INFO] 520/2841 done
2026-09-16 06:03:39,042 [INFO] 521/2841 done
2026-09-16 06:03:39,069 [INFO] 522/2841 done
2026-09-16 06:03:39,096 [INFO] 523/2841 done
2026-09-16 06:03:39,124 [INFO] 524/2841 done
2026-09-16 06:03:39,152 [INFO] 525/2841 done
2026-09-16 06:03:39,179 [INFO] 526/2841 done
2026-09-16 06:03:39,207 [INFO] 527/2841 done
2026-09-16 06:03:39,234 [INFO] 528/2841 done
2026-09-16 06:03:39,262 [INFO] 529/2841 done
2026-09-16 06:03:39,290 [INFO] 530/2841 done
2026-09-16 06:03:39,317 [INFO] 531/2841 done
2026-09-16 06:03:39,344 [INFO] 532/2841 done
2026-09-16 06:03:39,371 [INFO] 533/2841 done
2026-09-16 06:03:39,399 [INFO] 534/2841 done
2026-09-16 06:03:39,426 [INFO] 535/2841 done
2026-09-16 06:03:39,454 [INFO] 536/2841 done
2026-09-16 06:03:39,481 [INFO] 537/2841 done
2026-09-16 06:03:39,508 [INFO] 538/2841 done
2026-09-16 06:03:39,536 [INFO] 539/2841 done
2026-09-16 06:03:39,564 [INFO] 540/2841 done
2026-09-16 06:03:39,591 [INFO] 541/2841 done
2026-09-16 06:03:39,619 [INFO] 542/2841 done
2026-09-16 06:03:39,646 [INFO] 543/2841 done
2026-09-16 06:03:39,673 [INFO] 544/2841 done
2026-09-16 06:03:39,701 [INFO] 545/2841 done
2026-09-16 06:03:39,729 [INFO] 546/2841 done
2026-09-16 06:03:39,756 [INFO] 547/2841 done
2026-09-16 06:03:39,783 [INFO] 548/2841 done
2026-09-16 06:03:39,811 [INFO] 549/2841 done
2026-09-16 06:03:39,838 [INFO] 550/2841 done
2026-09-16 06:03:39,865 [INFO] 551/2841 done
2026-09-16 06:03:39,892 [INFO] 552/2841 done
2026-09-16 06:03:39,920 [INFO] 553/2841 done
2026-09-16 06:03:39,947 [INFO] 554/2841 done
2026-09-16 06:03:39,974 [INFO] 555/2841 done
2026-09-16 06:03:40,002 [INFO] 556/2841 done
2026-09-16 06:03:40,029 [INFO] 557/2841 done
2026-09-16 06:03:40,056 [INFO] 558/2841 done
2026-09-16 06:03:40,084 [INFO] 559/2841 done
2026-09-16 06:03:40,111 [INFO] 560/2841 done
2026-09-16 06:03:40,139 [INFO] 561/2841 done
2026-09-16 06:03:40,166 [INFO] 562/2841 done
2026-09-16 06:03:40,194 [INFO] 563/2841 done
2026-09-16 06:03:40,221 [INFO] 564/2841 done
2026-09-16 06:03:40,248 [INFO] 565/2841 done
2026-09-16 06:03:40,275 [INFO] 566/2841 done
2026-09-16 06:03:40,303 [INFO] 567/2841 done
2026-09-16 06:03:40,330 [INFO] 568/2841 done
2026-09-16 06:03:40,358 [INFO] 569/2841 done
2026-09-16 06:03:40,385 [INFO] 570/2841 done
2026-09-16 06:03:40,413 [INFO] 571/2841 done
2026-09-16 06:03:40,440 [INFO] 572/2841 done
2026-09-16 06:03:40,467 [INFO] 573/2841 done
2026-09-16 06:03:40,495 [INFO] 574/2841 done
2026-09-16 06:03:40,522 [INFO] 575/2841 done
2026-09-16 06:03:40,549 [INFO] 576/2841 done
2026-09-16 06:03:40,576 [INFO] 577/2841 done
2026-09-16 06:03:40,604 [INFO] 578/2841 done
2026-09-16 06:03:40,631 [INFO] 579/2841 done
2026-09-16 06:03:40,658 [INFO] 580/2841 done
2026-09-16 06:03:40,686 [INFO] 581/2841 done
2026-09-16 06:03:40,713 [INFO] 582/2841 done
2026-09-16 06:03:40,740 [INFO] 583/2841 done
2026-09-16 06:03:40,767 [INFO] 584/2841 done
2026-09-16 06:03:40,795 [INFO] 585/2841 done
2026-09-16 06:03:40,822 [INFO] 586/2841 done
2026-09-16 06:03:40,849 [INFO] 587/2841 done
2026-09-16 06:03:40,877 [INFO] 588/2841 done
2026-09-16 06:03:40,904 [INFO] 589/2841 done
2026-09-16 06:03:40,932 [INFO] 590/2841 done
2026-09-16 06:03:40,959 [INFO] 591/2841 done
2026-09-16 06:03:40,986 [INFO] 592/2841 done
2026-09-16 06:03:41,014 [INFO] 593/2841 done
2026-09-16 06:03:41,041 [INFO] 594/2841 done
2026-09-16 06:03:41,068 [INFO] 595/2841 done
2026-09-16 06:03:41,095 [INFO] 596/2841 done
2026-09-16 06:03:41,122 [INFO] 597/2841 done
2026-09-16 06:03:41,150 [INFO] 598/2841 done
2026-09-16 06:03:41,178 [INFO] 599/2841 done
2026-09-16 06:03:41,206 [INFO] 600/2841 done
2026-09-16 06:03:41,233 [INFO] 601/2841 done
2026-09-16 06:03:41,260 [INFO] 602/2841 done
2026-09-16 06:03:41,287 [INFO] 603/2841 done
2026-09-16 06:03:41,315 [INFO] 604/2841 done
2026-09-16 06:03:41,343 [INFO] 605/2841 done
2026-09-16 06:03:41,370 [INFO] 606/2841 done
2026-09-16 06:03:41,398 [INFO] 607/2841 done
2026-09-16 06:03:41,426 [INFO] 608/2841 done
2026-09-16 06:03:41,453 [INFO] 609/2841 done
2026-09-16 06:03:41,481 [INFO] 610/2841 done
2026-09-16 06:03:41,508 [INFO] 611/2841 done
2026-09-16 06:03:41,536 [INFO] 612/2841 done
2026-09-16 06:03:41,563 [INFO] 613/2841 done
2026-09-16 06:03:41,590 [INFO] 614/2841 done
2026-09-16 06:03:41,617 [INFO] 615/2841 done
2026-09-16 06:03:41,645 [INFO] 616/2841 done
2026-09-16 06:03:41,673 [INFO] 617/2841 done
2026-09-16 06:03:41,700 [INFO] 618/2841 done
2026-09-16 06:03:41,728 [INFO] 619/2841 done
2026-09-16 06:03:41,755 [INFO] 620/2841 done
2026-09-16 06:03:41,783 [INFO] 621/2841 done
2026-09-16 06:03:41,811 [INFO] 622/2841 done
2026-09-16 06:03:41,838 [INFO] 623/2841 done
2026-09-16 06:03:41,866 [INFO] 624/2841 done
2026-09-16 06:03:41,893 [INFO] 625/2841 done
2026-09-16 06:03:41,921 [INFO] 626/2841 done
2026-09-16 06:03:41,948 [INFO] 627/2841 done
2026-09-16 06:03:41,976 [INFO] 628/2841 done
2026-09-16 06:03:42,004 [INFO] 629/2841 done
2026-09-16 06:03:42,032 [INFO] 630/2841 done
2026-09-16 06:03:42,059 [INFO] 631/2841 done
2026-09-16 06:03:42,087 [INFO] 632/2841 done
2026-09-16 06:03:42,114 [INFO] 633/2841 done
2026-09-16 06:03:42,142 [INFO] 634/2841 done
2026-09-16 06:03:42,170 [INFO] 635/2841 done
2026-09-16 06:03:42,197 [INFO] 636/2841 done
2026-09-16 06:03:42,225 [INFO] 637/2841 done
2026-09-16 06:03:42,253 [INFO] 638/2841 done
2026-09-16 06:03:42,280 [INFO] 639/2841 done
2026-09-16 06:03:42,307 [INFO] 640/2841 done
2026-09-16 06:03:42,335 [INFO] 641/2841 done
2026-09-16 06:03:42,363 [INFO] 642/2841 done
2026-09-16 06:03:42,390 [INFO] 643/2841 done
2026-09-16 06:03:42,417 [INFO] 644/2841 done
2026-09-16 06:03:42,445 [INFO] 645/2841 done
2026-09-16 06:03:42,473 [INFO] 646/2841 done
2026-09-16 06:03:42,500 [INFO] 647/2841 done
2026-09-16 06:03:42,528 [INFO] 648/2841 done
2026-09-16 06:03:42,556 [INFO] 649/2841 done
2026-09-16 06:03:42,583 [INFO] 650/2841 done
2026-09-16 06:03:42,610 [INFO] 651/2841 done
2026-09-16 06:03:42,637 [INFO] 652/2841 done
2026-09-16 06:03:42,665 [INFO] 653/2841 done
2026-09-16 06:03:42,692 [INFO] 654/2841 done
2026-09-16 06:03:42,720 [INFO] 655/2841 done
2026-09-16 06:03:42,748 [INFO] 656/2841 done
2026-09-16 06:03:42,775 [INFO] 657/2841 done
2026-09-16 06:03:42,802 [INFO] 658/2841 done
2026-09-16 06:03:42,829 [INFO] 659/2841 done
2026-09-16 06:03:42,856 [INFO] 660/2841 done
2026-09-16 06:03:42,884 [INFO] 661/2841 done
2026-09-16 06:03:42,911 [INFO] 662/2841 done
2026-09-16 06:03:42,938 [INFO] 663/2841 done
2026-09-16 06:03:42,965 [INFO] 664/2841 done
2026-09-16 06:03:42,993 [INFO] 665/2841 done
2026-09-16 06:03:43,020 [INFO] 666/2841 done
2026-09-16 06:03:43,047 [INFO] 667/2841 done
2026-09-16 06:03:43,075 [INFO] 668/2841 done
2026-09-16 06:03:43,102 [INFO] 669/2841 done
2026-09-16 06:03:43,130 [INFO] 670/2841 done
2026-09-16 06:03:43,157 [INFO] 671/2841 done
2026-09-16 06:03:43,184 [INFO] 672/2841 done
2026-09-16 06:03:43,211 [INFO] 673/2841 done
2026-09-16 06:03:43,239 [INFO] 674/2841 done
2026-09-16 06:03:43,267 [INFO] 675/2841 done
2026-09-16 06:03:43,294 [INFO] 676/2841 done
2026-09-16 06:03:43,321 [INFO] 677/2841 done
2026-09-16 06:03:43,348 [INFO] 678/2841 done
2026-09-16 06:03:43,376 [INFO] 679/2841 done
2026-09-16 06:03:43,403 [INFO] 680/2841 done
2026-09-16 06:03:43,430 [INFO] 681/2841 done
2026-09-16 06:03:43,458 [INFO] 682/2841 done
2026-09-16 06:03:43,485 [INFO] 683/2841 done
2026-09-16 06:03:43,513 [INFO] 684/2841 done
2026-09-16 06:03:43,540 [INFO] 685/2841 done
2026-09-16 06:03:43,567 [INFO] 686/2841 done
2026-09-16 06:03:43,594 [INFO] 687/2841 done
2026-09-16 06:03:43,622 [INFO] 688/2841 done
2026-09-16 06:03:43,649 [INFO] 689/2841 done
2026-09-16 06:03:43,677 [INFO] 690/2841 done
2026-09-16 06:03:43,703 [INFO] 691/2841 done
2026-09-16 06:03:43,730 [INFO] 692/2841 done
2026-09-16 06:03:43,758 [INFO] 693/2841 done
2026-09-16 06:03:43,786 [INFO] 694/2841 done
2026-09-16 06:03:43,813 [INFO] 695/2841 done
2026-09-16 06:03:43,840 [INFO] 696/2841 done
2026-09-16 06:03:43,868 [INFO] 697/2841 done
2026-09-16 06:03:43,895 [INFO] 698/2841 done
2026-09-16 06:03:43,923 [INFO] 699/2841 done
2026-09-16 06:03:43,950 [INFO] 700/2841 done
2026-09-16 06:03:43,978 [INFO] 701/2841 done
2026-09-16 06:03:44,006 [INFO] 702/2841 done
2026-09-16 06:03:44,033 [INFO] 703/2841 done
2026-09-16 06:03:44,061 [INFO] 704/2841 done
2026-09-16 06:03:44,088 [INFO] 705/2841 done
2026-09-16 06:03:44,116 [INFO] 706/2841 done
2026-09-16 06:03:44,144 [INFO] 707/2841 done
2026-09-16 06:03:44,171 [INFO] 708/2841 done
2026-09-16 06:03:44,206 [INFO] 709/2841 done
2026-09-16 06:03:44,233 [INFO] 710/2841 done
2026-09-16 06:03:44,261 [INFO] 711/2841 done
2026-09-16 06:03:44,288 [INFO] 712/2841 done
2026-09-16 06:03:44,315 [INFO] 713/2841 done
2026-09-16 06:03:44,342 [INFO] 714/2841 done
2026-09-16 06:03:44,370 [INFO] 715/2841 done
2026-09-16 06:03:44,397 [INFO] 716/2841 done
2026-09-16 06:03:44,424 [INFO] 717/2841 done
2026-09-16 06:03:44,452 [INFO] 718/2841 done
2026-09-16 06:03:44,479 [INFO] 719/2841 done
2026-09-16 06:03:44,506 [INFO] 720/2841 done
2026-09-16 06:03:44,533 [INFO] 721/2841 done
2026-09-16 06:03:44,561 [INFO] 722/2841 done
2026-09-16 06:03:44,588 [INFO] 723/2841 done
2026-09-16 06:03:44,616 [INFO] 724/2841 done
2026-09-16 06:03:44,643 [INFO] 725/2841 done
2026-09-16 06:03:44,670 [INFO] 726/2841 done
2026-09-16 06:03:44,697 [INFO] 727/2841 done
2026-09-16 06:03:44,724 [INFO] 728/2841 done
2026-09-16 06:03:44,752 [INFO] 729/2841 done
2026-09-16 06:03:44,779 [INFO] 730/2841 done
2026-09-16 06:03:44,806 [INFO] 731/2841 done
2026-09-16 06:03:44,834 [INFO] 732/2841 done
2026-09-16 06:03:44,861 [INFO] 733/2841 done
2026-09-16 06:03:44,888 [INFO] 734/2841 done
2026-09-16 06:03:44,915 [INFO] 735/2841 done
2026-09-16 06:03:44,943 [INFO] 736/2841 done
2026-09-16 06:03:44,970 [INFO] 737/2841 done
2026-09-16 06:03:44,997 [INFO] 738/2841 done
2026-09-16 06:03:45,025 [INFO] 739/2841 done
2026-09-16 06:03:45,052 [INFO] 740/2841 done
2026-09-16 06:03:45,079 [INFO] 741/2841 done
2026-09-16 06:03:45,106 [INFO] 742/2841 done
2026-09-16 06:03:45,133 [INFO] 743/2841 done
2026-09-16 06:03:45,161 [INFO] 744/2841 done
2026-09-16 06:03:45,188 [INFO] 745/2841 done
2026-09-16 06:03:45,215 [INFO] 746/2841 done
2026-09-16 06:03:45,242 [INFO] 747/2841 done
2026-09-16 06:03:45,270 [INFO] 748/2841 done
2026-09-16 06:03:45,297 [INFO] 749/2841 done
2026-09-16 06:03:45,324 [INFO] 750/2841 done
2026-09-16 06:03:45,351 [INFO] 751/2841 done
2026-09-16 06:03:45,378 [INFO] 752/2841 done
2026-09-16 06:03:45,405 [INFO] 753/2841 done
2026-09-16 06:03:45,433 [INFO] 754/2841 done
2026-09-16 06:03:45,460 [INFO] 755/2841 done
2026-09-16 06:03:45,487 [INFO] 756/2841 done
2026-09-16 06:03:45,514 [INFO] 757/2841 done
2026-09-16 06:03:45,550 [INFO] 758/2841 done
2026-09-16 06:03:45,577 [INFO] 759/2841 done
2026-09-16 06:03:45,605 [INFO] 760/2841 done
2026-09-16 06:03:45,632 [INFO] 761/2841 done
2026-09-16 06:03:45,659 [INFO] 762/2841 done
2026-09-16 06:03:45,687 [INFO] 763/2841 done
2026-09-16 06:03:45,714 [INFO] 764/2841 done
2026-09-16 06:03:45,741 [INFO] 765/2841 done
2026-09-16 06:03:45,769 [INFO] 766/2841 done
2026-09-16 06:03:45,796 [INFO] 767/2841 done
2026-09-16 06:03:45,823 [INFO] 768/2841 done
2026-09-16 06:03:45,851 [INFO] 769/2841 done
2026-09-16 06:03:45,879 [INFO] 770/2841 done
2026-09-16 06:03:45,906 [INFO] 771/2841 done
2026-09-16 06:03:45,933 [INFO] 772/2841 done
2026-09-16 06:03:45,961 [INFO] 773/2841 done
2026-09-16 06:03:45,988 [INFO] 774/2841 done
2026-09-16 06:03:46,015 [INFO] 775/2841 done
2026-09-16 06:03:46,043 [INFO] 776/2841 done
2026-09-16 06:03:46,070 [INFO] 777/2841 done
2026-09-16 06:03:46,106 [INFO] 778/2841 done
2026-09-16 06:03:46,133 [INFO] 779/2841 done
2026-09-16 06:03:46,161 [INFO] 780/2841 done
2026-09-16 06:03:46,188 [INFO] 781/2841 done
2026-09-16 06:03:46,215 [INFO] 782/2841 done
2026-09-16 06:03:46,243 [INFO] 783/2841 done
2026-09-16 06:03:46,270 [INFO] 784/2841 done
2026-09-16 06:03:46,298 [INFO] 785/2841 done
2026-09-16 06:03:46,326 [INFO] 786/2841 done
2026-09-16 06:03:46,353 [INFO] 787/2841 done
2026-09-16 06:03:46,380 [INFO] 788/2841 done
2026-09-16 06:03:46,408 [INFO] 789/2841 done
2026-09-16 06:03:46,435 [INFO] 790/2841 done
2026-09-16 06:03:46,463 [INFO] 791/2841 done
2026-09-16 06:03:46,490 [INFO] 792/2841 done
2026-09-16 06:03:46,517 [INFO] 793/2841 done
2026-09-16 06:03:46,545 [INFO] 794/2841 done
2026-09-16 06:03:46,573 [INFO] 795/2841 done
2026-09-16 06:03:46,601 [INFO] 796/2841 done
2026-09-16 06:03:46,629 [INFO] 797/2841 done
2026-09-16 06:03:46,656 [INFO] 798/2841 done
2026-09-16 06:03:46,685 [INFO] 799/2841 done
2026-09-16 06:03:46,712 [INFO] 800/2841 done
2026-09-16 06:03:46,740 [INFO] 801/2841 done
2026-09-16 06:03:46,767 [INFO] 802/2841 done
2026-09-16 06:03:46,795 [INFO] 803/2841 done
2026-09-16 06:03:46,822 [INFO] 804/2841 done
2026-09-16 06:03:46,850 [INFO] 805/2841 done
2026-09-16 06:03:46,878 [INFO] 806/2841 done
2026-09-16 06:03:46,906 [INFO] 807/2841 done
2026-09-16 06:03:46,933 [INFO] 808/2841 done
2026-09-16 06:03:46,961 [INFO] 809/2841 done
2026-09-16 06:03:46,989 [INFO] 810/2841 done
2026-09-16 06:03:47,017 [INFO] 811/2841 done
2026-09-16 06:03:47,044 [INFO] 812/2841 done
2026-09-16 06:03:47,072 [INFO] 813/2841 done
2026-09-16 06:03:47,100 [INFO] 814/2841 done
2026-09-16 06:03:47,128 [INFO] 815/2841 done
2026-09-16 06:03:47,156 [INFO] 816/2841 done
2026-09-16 06:03:47,190 [INFO] 817/2841 done
2026-09-16 06:03:47,217 [INFO] 818/2841 done
2026-09-16 06:03:47,245 [INFO] 819/2841 done
2026-09-16 06:03:47,272 [INFO] 820/2841 done
2026-09-16 06:03:47,299 [INFO] 821/2841 done
2026-09-16 06:03:47,327 [INFO] 822/2841 done
2026-09-16 06:03:47,355 [INFO] 823/2841 done
2026-09-16 06:03:47,383 [INFO] 824/2841 done
2026-09-16 06:03:47,410 [INFO] 825/2841 done
2026-09-16 06:03:47,438 [INFO] 826/2841 done
2026-09-16 06:03:47,465 [INFO] 827/2841 done
2026-09-16 06:03:47,493 [INFO] 828/2841 done
2026-09-16 06:03:47,521 [INFO] 829/2841 done
2026-09-16 06:03:47,548 [INFO] 830/2841 done
2026-09-16 06:03:47,575 [INFO] 831/2841 done
2026-09-16 06:03:47,603 [INFO] 832/2841 done
2026-09-16 06:03:47,630 [INFO] 833/2841 done
2026-09-16 06:03:47,658 [INFO] 834/2841 done
2026-09-16 06:03:47,685 [INFO] 835/2841 done
2026-09-16 06:03:47,712 [INFO] 836/2841 done
2026-09-16 06:03:47,739 [INFO] 837/2841 done
2026-09-16 06:03:47,767 [INFO] 838/2841 done
2026-09-16 06:03:47,795 [INFO] 839/2841 done
2026-09-16 06:03:47,822 [INFO] 840/2841 done
2026-09-16 06:03:47,849 [INFO] 841/2841 done
2026-09-16 06:03:47,877 [INFO] 842/2841 done
2026-09-16 06:03:47,904 [INFO] 843/2841 done
2026-09-16 06:03:47,932 [INFO] 844/2841 done
2026-09-16 06:03:47,959 [INFO] 845/2841 done
2026-09-16 06:03:47,986 [INFO] 846/2841 done
2026-09-16 06:03:48,014 [INFO] 847/2841 done
2026-09-16 06:03:48,041 [INFO] 848/2841 done
2026-09-16 06:03:48,069 [INFO] 849/2841 done
2026-09-16 06:03:48,096 [INFO] 850/2841 done
2026-09-16 06:03:48,123 [INFO] 851/2841 done
2026-09-16 06:03:48,151 [INFO] 852/2841 done
2026-09-16 06:03:48,178 [INFO] 853/2841 done
2026-09-16 06:03:48,205 [INFO] 854/2841 done
2026-09-16 06:03:48,237 [INFO] 855/2841 done
2026-09-16 06:03:48,264 [INFO] 856/2841 done
2026-09-16 06:03:48,292 [INFO] 857/2841 done
2026-09-16 06:03:48,319 [INFO] 858/2841 done
2026-09-16 06:03:48,347 [INFO] 859/2841 done
2026-09-16 06:03:48,374 [INFO] 860/2841 done
2026-09-16 06:03:48,401 [INFO] 861/2841 done
2026-09-16 06:03:48,428 [INFO] 862/2841 done
2026-09-16 06:03:48,456 [INFO] 863/2841 done
2026-09-16 06:03:48,483 [INFO] 864/2841 done
2026-09-16 06:03:48,511 [INFO] 865/2841 done
2026-09-16 06:03:48,538 [INFO] 866/2841 done
2026-09-16 06:03:48,566 [INFO] 867/2841 done
2026-09-16 06:03:48,593 [INFO] 868/2841 done
2026-09-16 06:03:48,621 [INFO] 869/2841 done
2026-09-16 06:03:48,648 [INFO] 870/2841 done
2026-09-16 06:03:48,675 [INFO] 871/2841 done
2026-09-16 06:03:48,703 [INFO] 872/2841 done
2026-09-16 06:03:48,730 [INFO] 873/2841 done
2026-09-16 06:03:48,758 [INFO] 874/2841 done
2026-09-16 06:03:48,785 [INFO] 875/2841 done
2026-09-16 06:03:48,813 [INFO] 876/2841 done
2026-09-16 06:03:48,841 [INFO] 877/2841 done
2026-09-16 06:03:48,868 [INFO] 878/2841 done
2026-09-16 06:03:48,896 [INFO] 879/2841 done
2026-09-16 06:03:48,923 [INFO] 880/2841 done
2026-09-16 06:03:48,950 [INFO] 881/2841 done
2026-09-16 06:03:48,978 [INFO] 882/2841 done
2026-09-16 06:03:49,005 [INFO] 883/2841 done
2026-09-16 06:03:49,033 [INFO] 884/2841 done
2026-09-16 06:03:49,060 [INFO] 885/2841 done
2026-09-16 06:03:49,087 [INFO] 886/2841 done
2026-09-16 06:03:49,114 [INFO] 887/2841 done
2026-09-16 06:03:49,141 [INFO] 888/2841 done
2026-09-16 06:03:49,168 [INFO] 889/2841 done
2026-09-16 06:03:49,196 [INFO] 890/2841 done
2026-09-16 06:03:49,223 [INFO] 891/2841 done
2026-09-16 06:03:49,250 [INFO] 892/2841 done
2026-09-16 06:03:49,278 [INFO] 893/2841 done
2026-09-16 06:03:49,305 [INFO] 894/2841 done
2026-09-16 06:03:49,333 [INFO] 895/2841 done
2026-09-16 06:03:49,360 [INFO] 896/2841 done
2026-09-16 06:03:49,387 [INFO] 897/2841 done
2026-09-16 06:03:49,414 [INFO] 898/2841 done
2026-09-16 06:03:49,442 [INFO] 899/2841 done
2026-09-16 06:03:49,469 [INFO] 900/2841 done
2026-09-16 06:03:49,497 [INFO] 901/2841 done
2026-09-16 06:03:49,524 [INFO] 902/2841 done
2026-09-16 06:03:49,551 [INFO] 903/2841 done
2026-09-16 06:03:49,578 [INFO] 904/2841 done
2026-09-16 06:03:49,606 [INFO] 905/2841 done
2026-09-16 06:03:49,633 [INFO] 906/2841 done
2026-09-16 06:03:49,660 [INFO] 907/2841 done
2026-09-16 06:03:49,688 [INFO] 908/2841 done
2026-09-16 06:03:49,716 [INFO] 909/2841 done
2026-09-16 06:03:49,743 [INFO] 910/2841 done
2026-09-16 06:03:49,771 [INFO] 911/2841 done
2026-09-16 06:03:49,798 [INFO] 912/2841 done
2026-09-16 06:03:49,826 [INFO] 913/2841 done
2026-09-16 06:03:49,853 [INFO] 914/2841 done
2026-09-16 06:03:49,880 [INFO] 915/2841 done
2026-09-16 06:03:49,908 [INFO] 916/2841 done
2026-09-16 06:03:49,934 [INFO] 917/2841 done
2026-09-16 06:03:49,962 [INFO] 918/2841 done
2026-09-16 06:03:49,989 [INFO] 919/2841 done
2026-09-16 06:03:50,016 [INFO] 920/2841 done
2026-09-16 06:03:50,044 [INFO] 921/2841 done
2026-09-16 06:03:50,071 [INFO] 922/2841 done
2026-09-16 06:03:50,099 [INFO] 923/2841 done
2026-09-16 06:03:50,126 [INFO] 924/2841 done
2026-09-16 06:03:50,153 [INFO] 925/2841 done
2026-09-16 06:03:50,180 [INFO] 926/2841 done
2026-09-16 06:03:50,208 [INFO] 927/2841 done
2026-09-16 06:03:50,235 [INFO] 928/2841 done
2026-09-16 06:03:50,262 [INFO] 929/2841 done
2026-09-16 06:03:50,290 [INFO] 930/2841 done
2026-09-16 06:03:50,317 [INFO] 931/2841 done
2026-09-16 06:03:50,345 [INFO] 932/2841 done
2026-09-16 06:03:50,372 [INFO] 933/2841 done
2026-09-16 06:03:50,399 [INFO] 934/2841 done
2026-09-16 06:03:50,427 [INFO] 935/2841 done
2026-09-16 06:03:50,455 [INFO] 936/2841 done
2026-09-16 06:03:50,482 [INFO] 937/2841 done
2026-09-16 06:03:50,510 [INFO] 938/2841 done
